title,date,summary,scrape_time,section,source,link,description
New AI tool helps SMEs with green transition,2025-03-14 17:55,"The Hong Kong General Chamber of Commerce launched Green360, an AI-powered online learning platform, to help small and medium-sized enterprises (SMEs) improve their environmental, social, and governance (ESG) practices. The platform is part of Hong Kong's sustainability agenda, aligning with global movements towards a greener economy and emphasizing the city's role in integrating advanced technology. Since January 25, all companies are required to disclose their greenhouse gas emissions. The tool aims to alleviate companies' concerns about ESG initiatives, helping them identify areas for improvement and achieve accreditation without significant costs. Hong Kong and European Union members could potentially cooperate over green finance, with Chinese green investments in Europe increasing yearly. The SAR government is encouraged to align ESG disclosure rules with mainland authorities due to differences in regulations.",2025-03-14 18:15,elocal,rthk,https://news.rthk.hk/rthk/en/component/k2/1795746-20250314.htm,"Hong Kong businesses, specially small and medium-sized ones, are set to receive a boost to enhance their environmental, social and governance practices with the launch of a new AI tool to help them comply with rules.

Green360 was launched by The Hong Kong General Chamber of Commerce (HKGCC) on Friday, and it is an online learning platform aimed at helping small and medium-sized enterprises (SMEs) to start and develop their environmental, social and governance (ESG) audit and reporting processes.

Speaking at a launch ceremony, Algernon Yau, Secretary for Commerce and Economic Development, said the platform represents a pivotal step in Hong Kong's push forward as part of its sustainability agenda.

""The introduction of Green360 comes at a crucial time as we navigate the complexities of environmental challenges for sustainable practices that are urgently needed. This innovative platform not only aligns with the global movement towards a greener economy but also emphasizes Hong Kong's role as a leader in integrating advanced technology commercial development,"" Yau said.

Since January 25, all companies are required by the Hong Kong Exchanges and Clearing to disclose their direct and indirect greenhouse gas emissions.

The move also came as the government rolled out a road map in December to align its sustainability disclosure requirements with International Financial Reporting Standards – Sustainability Disclosure (ISSB) Standards by 2028. 

Echoing Yau, HKGCC chairwoman Agnes Chan noted that the tool, which is empowered by artificial intelligence technology, will help speed up the city's green transition.

""AI is emerging as a crucial driver for integrating green and just transitions, digital platforms and data analytics pivotal in accelerating the de-carbonisation of both the economy and the capital markets,"" she said.

""Many companies are uncertain about where to begin or lack the resources to pursue such initiatives. So Green360 alleviates these concerns by helping them to identify areas for improvement and achieve accreditation without incurring significant costs,"" she added.

Fillippo Addarri, senior advisor for the United Nations Development Programme and project lead for the European Union Social Impact Score, said at the same event that Hong Kong and the European members could cooperate over green finance following increased economic ties between Europe and China.

He said that Chinese green investments in Europe, such as in the battery and electric vehicle fields, have seen a 50 percent increase year on year.

""And as a global financial hub, Hong Kong is poised to become a key partner of the European Union. Your advanced regulatory framework and culture of innovation sets your leadership in the driving seat,"" he said.

Touching on the question of support from Beijing, Xin Bingxian, executive secretary of the World Development Foundation, said at the event that the move is in line with the direction signalled from the Two Sessions meetings this year that carbon reduction requirements are shifting from voluntary to mandatory.

But she suggested the SAR government cooperate with mainland authorities to also align on ESG disclosure rules as there are notable differences in regulations."
和記電訊香港去年轉賺600萬元,2025-03-14 17:54,,2025-03-14 18:15,cfinance,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795756-20250314.htm,"和記電訊香港去年業績由虧轉盈，轉賺600萬元，而前一年虧損5200萬元。維持派末期息每股5.21港仙，連同中期息，全年派7.49港仙，與前年相同。

集團去年總收入跌2%至47.8億元，其中，硬件及其他產品收入跌11%至12.2億元，惟漫遊服務收入增30%至6.8億元，主要由於去年香港居民外遊增加，抵消本地服務收入跌4%至28.8億元的影響。

未扣除利息及其他融資收入淨額、稅項、折舊及攤銷之盈利(EBITDA)按年增加4%至15.2億元，主要因持續推行有效及嚴謹的成本節省措施，減少營運支出5%所致。

於去年底，集團客戶總數約460萬名，按年增加17%，主要由於集團的預繳客戶群增長強勁所致。5G滲透率較按年上升8個百分點至54%。後繳淨每月每戶平均收入（ARPU）按年跌2%至170元。"
發改委經濟研究所所長：現時仍有空間適時降準和減息,2025-03-14 17:49,,2025-03-14 18:15,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795755-20250314.htm,"在北京，國家發改委宏觀經濟研究院副院長、經濟研究所所長郭春麗表示，今年要實施積極有為的宏觀政策，要打好政策組合拳，特別要強調宏觀政策取向一致性，加強財政、貨幣政策等各類政策的協同。

郭春麗表示，人民銀行一改過去14年以來的貨幣政策取向，改為「適度寬鬆」，現時仍有空間適時降準和減息。她說，目前銀行平均的存款準備金率仍有約6.6%，國內物價水平亦低於國際水平，貨幣政策有進一步打開的空間，未來貨幣政策會保持流動性合理充裕，並實施結構性貨幣政策，貨幣及財政政策亦要雙向發力和配合。

郭春麗提到，今年中央及地方政府新增的政府債務規模11.86萬億元人民幣，按年增加2.9萬億元，反映財政支出強度明顯加大。她強調，基建投資的資金來源充裕，政府用於基建投資建立的資金規模達5萬億元以上。

她指，隨著中央推出支持地方化債政策，地方債務壓力已經有效減輕，基建投資能力改善，未來亦將在鐵路、水電等基建領域，向民企推出重大項目，形成政府加民間投資有效協同，推動基建投資穩定增長。"
人民幣兌美元收市創逾4個月新高,2025-03-14 17:45,,2025-03-14 18:15,cfinance,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795753-20250314.htm,"人民幣兌美元收市創逾4個月新高，報7.2288兌1美元，較上日收市升139點子。中間價則微跌至7.1738兌1美元，與市場預測偏離仍逾700點子，反映監管層延續過濾舉措，繼續穩定市場預期。

市場人士指，內地可能進一步寬鬆的預期，刺激市場氣氛，人民幣亦稍為受到帶動，但關稅壓力持續，人民幣匯價走勢較為反覆。"
內地2月新增人民幣貸款1.01萬億元遜預期,2025-03-14 17:42,,2025-03-14 18:15,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795754-20250314.htm,"人民銀行公布，今年首兩個月人民幣貸款增加6.14萬億元。外電計算，內地2月新增人民幣貸款1.01萬億元，低過市場預期中值的1.28萬億元。

截至上月底，人民幣貸款餘額按年增長7.3%，增幅略低過預期的7.4%。

截至2月底廣義貨幣供應量（M2）按年增長7%，符合預期。狹義貨幣供應量（M1）按年增長0.1%，增幅低過1月底的0.4%。

截至上月底，社會融資規模存量417.29萬億元，按年增加8.2%。今年首兩個月社融規模增量9.29萬億元，按年多1.32萬億元。據外電計算，2月社融規模增量2.23萬億元，少過市場預期中值的2.5萬億元。"
反分裂國家法座談會舉行　趙樂際稱要打擊台獨分裂遏制外部干涉,2025-03-14 17:40,,2025-03-14 18:15,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795751-20250314.htm,"《反分裂國家法》實施20周年座談會在北京舉行，中共中央政治局常委、全國人大常委會委員長趙樂際出席並發表講話。

新華社報道，趙樂際強調，要全面貫徹落實中共總書記習近平關於對台工作的重要論述和新時代黨解決台灣問題的總體方略，深刻認識《反分裂國家法》的重要作用，堅決打擊台獨分裂、遏制外部勢力干涉，堅定不移推進祖國統一大業。

趙樂際指出，20年來全面實施《反分裂國家法》，牢牢把握兩岸關係主導權和主動權，進一步豐富完善以法懲獨的制度體系，堅決開展反分裂反干涉重大鬥爭，持續完善增進台灣同胞福祉的制度和政策，有力維護一個中國原則，推動反獨促統，不斷取得新的進展和成效。

趙樂際重申，解決台灣問題，實現祖國完全統一，是大勢所趨、大義所在、民心所向，是全體中華兒女共同願望，是實現中華民族偉大復興的必然要求。"
CK Hutchison shares down after port deal criticism,2025-03-14 17:32,"CK Hutchison shares dropped 6% after the Beijing office criticized the company's sale of Panama Canal ports to BlackRock, implying it disregards national interests and betrays China. The comments, shared by the Hong Kong and Macau Affairs Office and Beijing's liaison office, describe the deal as an act of American hegemony. The Hang Seng Index, however, ended a five-day losing streak, climbing 2.1%.",2025-03-14 18:15,efinance,rthk,https://news.rthk.hk/rthk/en/component/k2/1795749-20250314.htm,"Shares of CK Hutchison shed more than 6 percent on Friday, after the Beijing office in charge of Hong Kong affairs reposted a newspaper commentary slamming the firm's sale of its Panama Canal ports.

Last week, the conglomerate controlled by tycoon Li Ka-shing agreed to sell its interests in a key Panama Canal port operator to a consortium led by US asset management firm BlackRock.

The deal worth US$22.8 billion followed intense pressure from US President Donald Trump, who vowed to take back control of the canal, using force if necessary.

The Hong Kong and Macau Affairs Office shared on its website an opinion piece published by Ta Kung Pao on Thursday. 

The commentary noted reports suggesting BlackRock chief executive Larry Fink had a ""close relationship"" with Trump, and described the deal as an act of American hegemony.

For CK Hutchison, ""Critics say this is an act of kneeling down... and one which disregards national interests, betrays and sells out Chinese people,"" the article read.

The commentary also told the company to think twice and decide ""which position and side it wants to be on"".

The article was also shared by Beijing's liaison office in Hong Kong on Friday.

The Hang Seng Index, meanwhile, snapped a five-day losing streak, climbing more than 2 percent.

The index had surged past 24,000 before giving up some of the gains. 

It ended 497 points or 2.1 percent higher at 23,959."
全國兩會｜李家超提示官員留意總理工作報告首提深化國際交往合作,2025-03-14 17:31,,2025-03-14 17:45,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795752-20250314.htm,"行政長官李家超表示，今早舉行政府高層內部學習分享會，和政治委任官員等分享學習全國兩會精神的體會；包括香港如何更好對接國家發展戰略，以及對香港特區政府管治的重要意義等，並要求官員學習領會和貫徹全國兩會精神。

李家超在社交網站說，他提示官員留意三點，包括國務院總理李強在政府工作報告的港澳篇幅中，首次重點提及「深化國際交往合作」。他認為香港要更大力度發揮好內聯外通的重要橋樑窗口作用，繼續深化對外交往合作，除了鞏固和歐美等傳統市場的經貿聯繫外，亦會大力開拓包括中東、東盟、中亞等新市場，並鞏固區域合作，積極爭取加入《區域全面經濟伙伴關係協定》；以及為高質量共建「一帶一路」發揮獨特作用，對外說好國家故事、說好香港故事。

李家超又說，香港要更好發揮「一國兩制」制度優勢，主動對接國家發展戰略，打開發展新天地，其中人才是推動新質生產力發展的重要元素，香港亦要繼續秉持因地制宜發展新質生產力的原則，加快發展國際創新科技中心建設；亦要進一步鞏固提升國際金融、航運和貿易中心地位，積極打造國際高端人才集聚高地；並以創新思維結合市場力量，推進北部都會區和河套深港科技創新合作區發展，以及進一步推動粵港澳大灣區高質量發展建設。

至於第三點，李家超說，要在施政和工作中貫徹落實全國兩會精神，要繼續全面準確、堅定不移貫徹「一國兩制」、「港人治港」、高度自治的方針，團結社會各界進一步全面深化改革，主動識變應變求變，以及堅定維護《憲法》和《基本法》確定的特別行政區憲制秩序，推展全民化的愛國主義教育，讓市民全面深入認識「一國兩制」。"
理想上季經調整盈利按年跌逾10%　收入創新高,2025-03-14 17:31,,2025-03-14 17:45,cfinance,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795748-20250314.htm,"理想汽車按照美國公認會計準則，上季普通股股東應佔盈利35.2億元人民幣，按年跌約38%，按季增加25%。經調整盈利40.3億元，按年跌逾10%，按季升約5%。

集團上季收入442.7億元創新高，按年和按季分別升6%和3%。毛利率20.3%，按年和按季分別跌3.2和1.2個百分點。

季內汽車總交付量增長20%至近15.9萬輛，車輛銷售收入426.4億元，按年升近6%，按季升3%。毛利率19.7%，按年和按季分別跌3個和1.2個百分點。

理想去年全年股東應佔盈利按年跌約31%至近80.3億元，經調整盈利跌近12%至106.6億元。期內汽車總交付量逾50萬輛，按年增長33%。

公司今年首兩月合共交付逾5.6萬輛汽車。展望首季度，預計收入介乎234億至247億元，按年減少至3.5%至8.7%，車輛交付量8.8至9.3萬輛，按年增長9.5%至15.7%。"
發改委經濟研究所所長稱今年中國經濟政策著力點轉向惠民生促消費,2025-03-14 17:22,,2025-03-14 17:45,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795750-20250314.htm,"在北京，國家發改委宏觀經濟研究院副院長、經濟研究所所長郭春麗表示，今年中國的經濟政策著力點，會轉向「惠民生、促消費」，以消費升級引領產業轉型升級，而且固定投資保持良好增長等，相信今年中國經濟增長可達5%左右的目標，其他目標可在增長支撐下實現。

她說，隨著中國擴大消費的政策加碼，相信今年居民消費將明顯回升，加上中央注重資本市場及房地產市場止跌回穩，最近股市和樓市已有明顯回升趨勢，有利穩定資產價格，形成提升居民財富的恢復效應，有助提升消費意欲。

郭春麗說，房地產市場景氣度回升，家具、建築裝修等地產後周期消費將觸底回升，加上加大了消費品以舊換新的支持力度，以及提出銀髮經濟、冰雪經濟等新型消費，有助加強消費增長動力。"
本港二手樓價按周跌近1%　創21周新低,2025-03-14 17:13,,2025-03-14 17:30,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795744-20250314.htm,"反映本港二手樓價走勢的中原城市領先指數（CCL）最新報136.48，按周跌逾0.7%，創21周新低，繼續處於逾8年半低位。樓價今年暫時累計跌逾0.8%。

大型屋苑及中小型單位樓價按周都跌逾0.7%；大型單位樓價跌約0.6%，連跌8周共2.4%。

四區樓價兩升兩跌，港島區按周急跌4.4%，是2022年11月中以來最大跌幅；新界西樓價跌2%，連跌兩周共2.2%。新界東則升0.8%，連升3周共1.7%；九龍區升近2%，結束3周連跌。"
啟德智慧綠色集體運輸系統車站擬由5個增至6個　料下半年招標,2025-03-14 17:09,,2025-03-14 17:15,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795747-20250314.htm,"政府去年展開啟德智慧綠色集體運輸系統項目的勘查研究工作，運輸及物流局公布項目的優化方案，包括增設車站及微調走線等。

局方在社交網站說，建議於啟德郵輪碼頭及啟德空中花園之間近承景街增設一個車站，車站數目會由5個增至6個，令市民出行更方便。當局亦小心檢視車站的選址，如啟德郵輪碼頭站將設於郵輪碼頭的抵港大堂附近，並設有行人天橋直接連接位於啟德郵輪碼頭一樓的集合點，方便市民及旅客使用啟德郵輪碼頭站。 

局方又說，了解到地區人士關注啟德前跑道區沿啟德空中花園的一段走線接近民居，擔心影響居民。最新優化方案建議將該段走線移至現有啟德空中花園上，令系統與樓宇之間最近的距離增加一倍，由原來約10米增至約20米。該段車道走廊亦可作為部分啟德空中花園的上蓋，為市民提供更舒適的步行環境和體驗。

局方表示，會繼續以「雙創新」的思維推展項目，包括提前招標並將部分法定程序安排與詳細設計階段同步進行。政府目標於今年下半年招標，以期於2026年批出合約。通過創新的推展方式及建造方法，當局目標是較原先估計提早3年，即2031年落成啟德項目，同時會繼續檢視進一步壓縮推展時間的可行性。"
香港總商會推出人工智能驅動平台助中小企進行ESG審核及報告,2025-03-14 17:04,,2025-03-14 17:15,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795745-20250314.htm,"香港總商會推出由人工智能驅動的環境、社會及管治（ESG）自我審核及學習平台「Green360」，旨在教育企業認識實踐 ESG 最佳做法 ，以協助尤其是中小企等進行ESG審核及報告程序。

總商會表示，平台註冊費用相宜，機構只要付出較低廉年費，便可獲取實用的ESG專業資訊和認證，亦提供網上課程，協助公司員工掌握ESG知識。

商務及經濟發展局局長丘應樺出席活動致辭時表示，該創新平台不僅符合全球綠色經濟的發展趨勢，亦強調香港在整合先進技術商業發展的領導角色，平台同時推動合規，亦促進良好實施，推動香港成為ESG原則的全球領導者。

總商會主席陳瑞娟表示，ESG報告對中小企來說，不再是錦上添花，而是正快速成為對所有企業的關鍵要求。她表示，中小企要合規完成報告涉及成本，設計上已考慮該因素，就每名員工的成本約涉百多元。而平台是為中小企度身訂造，提供解決方案，平台已加入國際標準，會不斷更新。

另外，陳瑞娟透露，總商會下月將出訪美國約一星期，包括到訪華盛頓和紐約，但暫未有確實行程可向外透露。"
蔡若蓮稱評估交流團風險後認為與韶關無明顯關係　已停用涉事餐廳,2025-03-14 16:45,,2025-03-14 17:00,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795742-20250314.htm, 
人行：精準支持科技中小企　加大消費領域金融支持,2025-03-14 16:42,,2025-03-14 17:00,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795741-20250314.htm,"人民銀行近日召開2025年信貸市場工作會議，要求培育支持科技創新金融生態，精準支持國家重大科技任務和科技型中小企業；加大對養老產業和重點消費領域金融支持。

人行表示，著力推動提升重大戰略、重點領域和薄弱環節融資可得性，增強金融產品服務供需適配度；不斷深化民營和小微企業、鄉村振興、高質量充分就業等領域金融服務。

人行又指，要積極穩妥發展數字金融，有序推進融資平台金融債務風險化解，支持地方政府紮實推動融資平台市場化轉型。"
蔡若蓮稱學齡人口下降屬結構性須正視　料未來幾年挑戰更大,2025-03-14 16:37,,2025-03-14 16:45,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795740-20250314.htm, 
恒指高收497點　未能企穩24000點　長和跌逾6%,2025-03-14 16:29,,2025-03-14 16:45,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795737-20250314.htm,"港股結束連續5日跌勢，恒生指數高見24113點，一度升逾650點，收市升幅收窄，報23959點，升497點，升幅2.1%，全日主板成交額2906億元。

科技指數升2.3%，報5880點。ATMXJ升近2%至逾5%，美團及京東集團升幅較大。

醫藥股造好，藥明生物急升14%，是升幅最大的恒指成份股。消費、中資金融、地產股亦上升。

長和跌逾6%，是表現最差藍籌股，同系的長實、電能實業和長建，跌幅介乎近2%至近3%。

友邦公布業績後跌逾2%收市。

全星期計，恒指跌1.1%，科指跌約2.6%。"
瑪嘉烈醫院內科及老人科病房再多一名男病人帶有耳念珠菌,2025-03-14 16:28,,2025-03-14 16:45,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795739-20250314.htm,"瑪嘉烈醫院內科及老人科病房再發現多一名85歲男病人帶有耳念珠菌，並無感染徵狀。有關病人正接受隔離治療，情況穩定。

醫管局說，有關病房已經加強執行各項感染控制措施，包括加強病人及環境篩查、徹底清潔及消毒相關病房、嚴格執行接觸傳播防護措施，加強員工及病人手部衛生。"
蔡若蓮：推動學校「數字教育」轉型　持續加強教師相關專業培訓,2025-03-14 16:27,,2025-03-14 16:45,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795738-20250314.htm,"教育局局長蔡若蓮出席香港教育城25周年啟動禮致辭時表示，今年全國兩會提出要堅持創新引領發展，推進教育、科技創新及人才培養；教育局將於7月與教育城合辦「數字教育周」，配合人工智能國際高峰會舉行，緊貼創新科技及數字教育的最新趨勢。

蔡若蓮提到，國家最新公布的相關教育規劃綱要提出，要促進人工智能助力教育變革，特區政府已成立數字教育策略發展督導委員會，為推動學校「數字教育」轉型，提出發展方向及建議策略；當局未來會持續加強教師相關專業培訓等。

蔡若蓮又說，香港教育城正籌備全新進階課程，深化學生掌握數字技術的應用，包括利用人工智能技術輔助學習。"
回應歐盟官員涉華言論　外交部：中方反對拿中國說事,2025-03-14 16:19,,2025-03-14 16:30,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795736-20250314.htm,"在北京，外交部回應歐盟外交與安全政策高級代表卡拉斯的涉華言論，發言人毛寧說，中方多次強調關稅戰、貿易戰沒有贏家，美歐之間如何相處，中方不做評論，但中方反對拿中國說事。

卡拉斯早前接受美國彭博社訪問時表示，中國將從美國與歐盟之間正在進行的貿易戰中獲益，又形容在一旁笑著或看著的是中國。

毛寧回應時又說，美歐都是世界重要的經濟體，有責任維護以世界貿易組織為核心的多邊貿易體制，而不是轉嫁矛盾。"
外交部︰中俄伊北京會晤是推動伊朗核問題政治解決有益嘗試,2025-03-14 16:16,,2025-03-14 16:30,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795733-20250314.htm,"中國、俄羅斯和伊朗副外長在北京會晤，討論伊朗核問題。外交部發言人毛寧表示，北京會晤是中、俄、伊為推動伊朗核問題政治解決的有益嘗試，強調制裁施壓、武力威脅沒有出路，對話協商才是正確的解決之道，呼籲各方加強溝通對話，為早日恢復對話談判累積有利條件。

毛寧說，外長王毅會見與會代表團團長，提出中方關於伊朗核問題的五點主張，強調伊朗核問題局勢嚴峻，再次走到關鍵十字路口，中方願同各方一起，努力推動達成公正、平衡、永續的伊朗核問題解決方案，維護國際核不擴散機制，促進國際與區域的和平與穩定。"
東涌東薈城對開輕型貨車撞到兩名女子其中一人送院時昏迷,2025-03-14 16:09,,2025-03-14 16:30,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795735-20250314.htm,"東涌文東路下午發生交通意外，一輛輕型貨車懷疑撞到兩名女子，其中一名女子昏迷送院。

事發在下午2時許，現場是文東路東薈城對開，一輛輕型貨車懷疑撞到兩名分別45歲和43歲女子，兩人均受傷，45歲女子送院時昏迷。"
Hospitals may start charging for CT and MRI scans,2025-03-14 16:06,"The Hong Kong government is reviewing fees for public hospital services, including CT scans and MRIs, to prevent abuse. Exemptions will be made for emergency and hospitalized patients. The adjustment is aimed at reducing waste in medication and directing resources to more serious cases. Affordability will be considered during the fee change process. This change is part of primary healthcare development, encouraging patients to seek advice from family doctors for mild illnesses.",2025-03-14 16:15,elocal,rthk,https://news.rthk.hk/rthk/en/component/k2/1795727-20250314.htm,"Secretary for Health Lo Chung-mau said on Friday the government is reviewing fees and charges for public hospital services, including charging for such services as CT scans and MRIs to prevent abuse.

However, he said that emergency and hospitalized patients would be exempted.

“The demand for some complicated imaging services such as CT scans and MRIs keeps increasing, and prolongs the waiting time. We will consider having a co-payment on such services,” Lo said after a health services panel meeting in the Legislative Council. 

“We have to stress that these items are completely free now, as they are fully funded by the government, and that has led to an excessive use of services,” he added.

Lo said the adjustment of fees and charges is needed to reduce waste in such areas as medication so that resources can be utilized accurately and directed towards helping patients whose conditions are more serious or who need more urgent treatment

He said the government will take affordability into account when changing the fees and charges.

Lo said the adjustment in public hospital fees is an important step in primary healthcare development, and people are encouraged to seek medical advice from their family doctors when their illness is mild."
消息：港深西部鐵路口岸擬設於內地　運物局稱將公開招標,2025-03-14 16:05,,2025-03-14 21:45,cfinance,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795734-20250314.htm,"上月公布的新一份財政預算案提到，預計於年內展開港深西部鐵路項目的勘查及設計研究。消息指，該條連接香港洪水橋及深圳前海的鐵路，會將口岸設置於內地，並採用「一地兩檢」的通關模式。另外，政府打算就工程公開招標。

運輸及物流局回覆查詢時說，港深西部鐵路作為新的獨立鐵路路線，有空間考慮引入新營運者的可行性。政府計劃公開招標，會繼續透過「港深跨界軌道基礎設施建設專班」，以及港深政府共同成立「跨界軌道項目推展辦公室」，與深方就項目的推展模式等進行深入研究和討論，並預計今年上半年向立法會匯報項目進展。"
運輸及物流局：港深西部鐵路將公開招標　有空間引入新營運者,2025-03-14 16:05,,2025-03-14 16:15,cfinance,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795734-20250314.htm,"上月公布的新一份財政預算案提到，預計於年內展開港深西部鐵路項目的勘查及設計研究。消息指，該條連接香港洪水橋及深圳前海的鐵路，會將口岸設置於內地，並採用「一地兩檢」的通關模式。另外，政府打算就工程公開招標。

運輸及物流局回覆查詢時說，港深西部鐵路作為新的獨立鐵路路線，有空間考慮引入新營運者的可行性。政府計劃公開招標，會繼續透過「港深跨界軌道基礎設施建設專班」，以及港深政府共同成立「跨界軌道項目推展辦公室」，與深方就項目的推展模式等進行深入研究和討論，並預計今年上半年向立法會匯報項目進展。"
Tourist figures up 7pc in Jan-Feb,2025-03-14 16:02,"Tourist arrivals in Hong Kong increased by 7% in the first two months of 2023, reaching 8.4 million. Over three-quarters were from mainland China (up 4%), and short-haul markets saw surges (30%+) from the Philippines, Indonesia, Japan, South Korea. Long-haul markets also grew by 20% to 500,000, with Australia's arrivals increasing by 34%. The increase may be attributed to events like the Lunar New Year parade and fireworks display.",2025-03-14 16:15,elocal,rthk,https://news.rthk.hk/rthk/en/component/k2/1795725-20250314.htm,"Tourist arrivals hit 8.4 million in the first two months of the year, a seven percent increase year on year, the Hong Kong Tourism Board said on Friday.

More than three-quarters of them – or 6.5 million – were from the mainland, an uptick of four percent.

Arrivals from other short-haul markets also rose, with those from the Philippines, Indonesia, Japan and South Korea each surging more than 30 percent.

Visitor numbers from long-haul markets grew as well, up 20 percent to 500,000.

Arrivals from Australia, for example, saw a 34 percent increase.

Hong Kong celebrated the start of the Year of the Snake on January 29, hosting a series of events such as the Lunar New Year parade and a fireworks display."
金管總局：鼓勵加大個人消費貸款投放力度,2025-03-14 16:01,,2025-03-14 16:15,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795732-20250314.htm,"中國金融監管總局發文，鼓勵銀行業金融機構在風險可控前提下，加大個人消費貸款投放力度，合理設置消費貸款額度、期限、利率，優化資源配置；針對長期、大額消費需求，從消費貸款額度、期限等方面給予支持；針對暫時遇到困難的借款人，合理商定貸款償還期限及頻次。

金融監管總局指出，加大對批發零售、住宿餐飲、文化旅遊、教育培訓及健康養老等消費服務行業信貸投放。

人民銀行黨委昨日召開會議，指出今年將根據國內外經濟金融形勢及金融市場運行情況，擇機減息降準，並研究創設新的結構性貨幣政策工具，重點支持科技創新領域投融資、促進消費及穩定外貿，支持資本市場穩定發展。

國務院新聞辦下周一將舉行新聞發佈會，由國家發改委副主任李春臨聯同財政部、人力資源社會保障部、商務部、人民銀行、市場監管總局有關負責人，介紹提振消費有關情況。"
發改委經濟研究所所長稱美國加關稅對中國經濟影響不大,2025-03-14 15:51,,2025-03-14 16:15,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795731-20250314.htm,"在北京，國家發改委宏觀經濟研究院副院長、經濟研究所所長郭春麗表示，美國對華產品加徵關稅調高至20%，中國亦已推出反制措施，對中國經濟的影響不大，強調中國的財政政策留有空間和餘地，可以應對外部環境的衝擊的和打壓。

郭春麗認為，中國有超大規模市場優勢和完整產業體系，而且去年首11個月的進出口貿易總額中，美國所佔比重已經下降到11.2%，創下了中國加入世貿組織以來的最低紀錄。

她認為，自美國總統特朗普首個任期後，中美已經多次互徵關稅，中國已經降低對美國的貿易的依賴程度，未來將進一步推動出口多元化措施，積極擴大對東盟、歐盟等地貿易。"
市場料內地首兩月工業增加值增速或放緩　投資及消費增長加快,2025-03-14 15:39,,2025-03-14 15:45,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795729-20250314.htm,"內地下周一公布1-2月宏觀經濟數據。外電綜合約26家機構預測中值顯示，市場預期今年首兩月規模以上工業增加值按年增長回落至約5.3%，創去年10月以來最低，受春節導致工作日數按年減少及高基數影響。不過，1-2月固定資產投資預計增長約3.6%，增速較去年12月加快0.4個百分點；「兩新」政策加力擴圍及春節旅遊、觀看電影等消費較活躍，預計可推動1-2月社會消費品零售總額按年增速加快至約4%。

浙商證券表示，今年有望實現經濟開門紅，預計首季度增長或達到5.1%，本月仍有可能降準，全年可能出現前高中低後穩走勢。

花旗集團預計，首兩月固定資產投資按年增速可能在3.5%左右，受惠今年以來財政政策較積極，投資項目資金到位情況穩步改善，人工智能資本開支有望給製造業投資帶來上行機會。

浙商證券認為，超長期特別國債在政策端強化對設備更新的支持下，設備類投資或成為投資端增量彈性來源。"
石破茂發商品券給部分自民黨眾議員遭在野黨批評,2025-03-14 15:36,,2025-03-14 15:45,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795730-20250314.htm,"日本首相石破茂承認本月初以禮品名義，向參加聚餐並首次當選眾議員的自民黨籍議員分發每人10萬日圓的商品券。他就事件致歉，並強調不構成法律問題，但仍然受到在野黨批評。

日本傳媒引述身兼自民黨總裁的石破茂昨晚表示，分發商品券的用意包含慰勞議員的家人，是他自掏腰包準備的，不是政治活動相關捐款，在政治資金規正法上沒有問題，而且獲發商品券的議員當中沒有人居住在他的選區，因此並未觸犯公職選舉法，他認為在法律上站得住腳。

報道又說，商品券是當日聚餐前，由首相秘書親自前往各議員事務所當面送贈。報道引述日本政府消息人士和出席聚餐的議員表示，涉及的議員已經將商品券退還。"
47歲女子坪洲一個碼頭登船時疑失足墮海　證實不治,2025-03-14 15:31,,2025-03-14 15:45,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795728-20250314.htm,"一名47歲女子，今早在坪洲一個碼頭登船期間懷疑失足墮海，其後被救起但證實不治。

事發在早上約7時45分，警方軍裝巡邏小隊人員巡經上址，發現有人在對開約5米海面漂浮，消防到場將事主救起，現場證實不治，死因有待驗屍後確定。"
